Qflow static timing analysis logfile created on ث أبر 3 07:21:33 EET 2018
Converting qrouter output to vesta delay format
Running rc2dly -r cpu.rc -l /usr/local/share/qflow/tech/osu035/osu035_stdcells.lib -d cpu.dly
Running vesta static timing analysis with back-annotated extracted wire delays
vesta -c -d cpu.dly --summary reports --long cpu.rtlnopwr.v /usr/local/share/qflow/tech/osu035/osu035_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
(c) 2013-2017 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu035_stdcells"
End of library at line 6636
Parsing module "cpu"
Lib Read:  Processed 6637 lines.
ERROR: Net DIMUX_2_ only had 10 receivers in delay file,  but expected a fanout of 6
ERROR: Net _814_ only had 8 receivers in delay file,  but expected a fanout of 5
ERROR: Net _904_ only had 7 receivers in delay file,  but expected a fanout of 4
ERROR: Net _1179_ only had 6 receivers in delay file,  but expected a fanout of 4
ERROR: Net _1306_ only had 5 receivers in delay file,  but expected a fanout of 4
Verilog netlist read:  Processed 2101 lines.
Number of paths analyzed:  168

Top 20 maximum delay paths:
Path DFFSR_5/CLK to DFFPOSX1_127/D delay 3886.8 ps
      1.1 ps    clk_bF_buf4:    BUFX4_22/Y ->      DFFSR_5/CLK
    476.7 ps       state_4_:     DFFSR_5/Q ->      INVX1_3/A
    652.2 ps          _793_:     INVX1_3/Y ->     NOR2X1_2/B
   1484.1 ps          _794_:    NOR2X1_2/Y ->      INVX8_1/A
   1684.4 ps          _795_:     INVX8_1/Y ->     BUFX4_49/A
   1922.7 ps  _795__bF_buf3:    BUFX4_49/Y ->   OAI22X1_20/C
   2295.3 ps          _132_:  OAI22X1_20/Y ->     INVX2_36/A
   2567.6 ps          _269_:    INVX2_36/Y ->  OAI21X1_161/C
   2767.4 ps          _270_: OAI21X1_161/Y ->   NOR2X1_144/A
   2928.3 ps          _271_:  NOR2X1_144/Y ->    INVX1_108/A
   3037.2 ps          _276_:   INVX1_108/Y ->   AOI21X1_60/C
   3120.5 ps          _277_:  AOI21X1_60/Y ->  OAI21X1_164/C
   3896.2 ps      alu_op_2_: OAI21X1_164/Y ->    INVX1_168/A
   4322.0 ps         _1647_:   INVX1_168/Y ->   NOR2X1_231/B
   4803.4 ps         _1648_:  NOR2X1_231/Y ->  OAI21X1_413/B
   5054.7 ps         _1465_: OAI21X1_413/Y ->    INVX1_177/A
   5284.9 ps         _1466_:   INVX1_177/Y ->  OAI21X1_414/B
   5549.5 ps         _1467_: OAI21X1_414/Y ->  OAI21X1_421/C
   5797.4 ps         _1490_: OAI21X1_421/Y ->   AOI22X1_56/D
   6092.4 ps         _1492_:  AOI22X1_56/Y ->  OAI21X1_434/B
   6296.4 ps         _1525_: OAI21X1_434/Y ->    INVX1_201/A
   6458.0 ps         _1573_:   INVX1_201/Y ->  OAI21X1_456/C
   6637.9 ps         _1592_: OAI21X1_456/Y ->   AOI22X1_62/D
   6805.9 ps         _1594_:  AOI22X1_62/Y ->  OAI21X1_457/B
   6932.1 ps         _1595_: OAI21X1_457/Y ->  NAND2X1_237/B
   7075.3 ps         _1596_: NAND2X1_237/Y ->  NAND3X1_173/C
   7184.7 ps         _1597_: NAND3X1_173/Y ->  NAND2X1_238/A
   7334.0 ps         _1598_: NAND2X1_238/Y ->    INVX1_205/A
   7506.3 ps         _1605_:   INVX1_205/Y ->  OAI21X1_459/B
   7625.1 ps         _1450_: OAI21X1_459/Y -> DFFPOSX1_127/D

Path DFFSR_5/CLK to DFFPOSX1_136/D delay 3886.43 ps
      1.1 ps    clk_bF_buf4:    BUFX4_22/Y ->      DFFSR_5/CLK
    476.7 ps       state_4_:     DFFSR_5/Q ->      INVX1_3/A
    652.2 ps          _793_:     INVX1_3/Y ->     NOR2X1_2/B
   1484.1 ps          _794_:    NOR2X1_2/Y ->      INVX8_1/A
   1684.4 ps          _795_:     INVX8_1/Y ->     BUFX4_49/A
   1922.7 ps  _795__bF_buf3:    BUFX4_49/Y ->   OAI22X1_20/C
   2295.3 ps          _132_:  OAI22X1_20/Y ->     INVX2_36/A
   2567.6 ps          _269_:    INVX2_36/Y ->  OAI21X1_161/C
   2767.4 ps          _270_: OAI21X1_161/Y ->   NOR2X1_144/A
   2928.3 ps          _271_:  NOR2X1_144/Y ->    INVX1_108/A
   3037.2 ps          _276_:   INVX1_108/Y ->   AOI21X1_60/C
   3120.5 ps          _277_:  AOI21X1_60/Y ->  OAI21X1_164/C
   3896.2 ps      alu_op_2_: OAI21X1_164/Y ->    INVX1_168/A
   4322.0 ps         _1647_:   INVX1_168/Y ->   NOR2X1_231/B
   4803.4 ps         _1648_:  NOR2X1_231/Y ->  OAI21X1_413/B
   5054.7 ps         _1465_: OAI21X1_413/Y ->    INVX1_177/A
   5284.9 ps         _1466_:   INVX1_177/Y ->  OAI21X1_414/B
   5549.5 ps         _1467_: OAI21X1_414/Y ->  OAI21X1_421/C
   5797.4 ps         _1490_: OAI21X1_421/Y ->   AOI22X1_56/D
   6092.4 ps         _1492_:  AOI22X1_56/Y ->  OAI21X1_434/B
   6296.4 ps         _1525_: OAI21X1_434/Y ->    INVX1_201/A
   6458.0 ps         _1573_:   INVX1_201/Y ->  OAI21X1_456/C
   6637.9 ps         _1592_: OAI21X1_456/Y ->   AOI22X1_62/D
   6805.9 ps         _1594_:  AOI22X1_62/Y ->  OAI21X1_457/B
   6932.1 ps         _1595_: OAI21X1_457/Y ->  NAND2X1_237/B
   7075.3 ps         _1596_: NAND2X1_237/Y ->  NAND3X1_173/C
   7184.7 ps         _1597_: NAND3X1_173/Y ->  NAND2X1_238/A
   7334.0 ps         _1598_: NAND2X1_238/Y ->    INVX1_205/A
   7506.1 ps         _1605_:   INVX1_205/Y ->  OAI21X1_471/B
   7624.8 ps      _1451__7_: OAI21X1_471/Y -> DFFPOSX1_136/D

Path DFFSR_5/CLK to DFFPOSX1_126/D delay 3878.8 ps
      1.1 ps    clk_bF_buf4:    BUFX4_22/Y ->      DFFSR_5/CLK
    476.7 ps       state_4_:     DFFSR_5/Q ->      INVX1_3/A
    652.2 ps          _793_:     INVX1_3/Y ->     NOR2X1_2/B
